RocksDB:    version 9.11.2
Date:       Sun Aug 30 18:32:05 2026
CPU:        24 * INTEL(R) XEON(R) PLATINUM 8581C CPU @ 2.30GHz
CPUCache:   266240 KB

Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    2000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    221.3 MB (estimated)
FileSize:   125.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/tmp/aparajita-phase5-db]
fillrandom   :       5.893 micros/op 678596 ops/sec 2.947 seconds 2000000 operations;   75.1 MB/s

DB path: [/tmp/aparajita-phase5-db]
seekrandom   :       5.189 micros/op 769600 ops/sec 0.650 seconds 500000 operations;  851.4 MB/s (78887 of 125000 found)
sst_files: 1
